"ATTITUDE {time_boot_ms : 1256783204, roll : 0.00956936739385, pitch : -0.00900019612163, yaw : 0.00284117111005, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1256832808, roll : 0.00909812934697, pitch : -0.00955631490797, yaw : 0.00304865883663, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1256882806, roll : 0.00857615098357, pitch : -0.0101653700694, yaw : 0.00325593771413, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1256932666, roll : 0.00805822946131, pitch : -0.0107687888667, yaw : 0.00346349924803, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1256982589, roll : 0.00754067674279, pitch : -0.0113735357299, yaw : 0.00367137836292, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257032488, roll : 0.00702638924122, pitch : -0.0119728576392, yaw : 0.00387953873724, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257082462, roll : 0.00651572505012, pitch : -0.0125689646229, yaw : 0.0040879715234, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257132624, roll : 0.0060573159717, pitch : -0.0131669677794, yaw : 0.00429671443999, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257182668, roll : 0.00554384896532, pitch : -0.0137642649934, yaw : 0.00450577633455, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257232474, roll : 0.00503172585741, pitch : -0.0143561158329, yaw : 0.00471513345838, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257282171, roll : 0.00452647497877, pitch : -0.014941602014, yaw : 0.00492470292374, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257332201, roll : 0.00402062851936, pitch : -0.0155266281217, yaw : 0.00513458577916, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257381986, roll : 0.00351937301457, pitch : -0.0161091219634, yaw : 0.00539795774966, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257431911, roll : 0.0030132709071, pitch : -0.0166886411607, yaw : 0.00560845434666, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 1257481897, roll : 0.002516789129, pitch : -0.0172679051757, yaw : 0.00581909250468, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
